Date,Open,High,Low,Close,Volume
20150826,13.5,14.97,13.2,14.3,241214.2751
20150825,14.67,14.67,14.67,14.67,13120.848
20150824,16.66,16.95,16.3,16.3,99532.026
20150821,19.34,19.73,18.11,18.11,257520.4423
20150820,19.89,21.3,18.68,20.12,199714.2509
20150819,18.5,20.96,18.19,20.01,178739.097
20150818,22.3,22.38,20.21,20.21,217108.5425
20150817,22.08,22.77,20.98,22.45,241938.0231
20150814,22.09,23.85,22.09,22.58,435342.9721
20150813,21.3,21.91,20.65,21.68,210962.4659
20150812,21.9,22.73,21.0,21.59,422389.8183
20150811,20.95,21.7,20.03,21.7,586312.2981
20150810,18.78,19.73,18.78,19.73,227670.2493
20150807,16.6,17.94,16.32,17.94,200438.339
20150806,16.17,17.03,16.01,16.31,129631.3215
20150805,17.18,17.42,16.5,16.52,154629.3758
20150804,16.45,17.9,15.15,17.69,286856.2045
20150803,18.59,18.59,16.83,16.83,156033.5627
20150731,18.97,19.62,18.01,18.7,122393.4892
20150730,19.91,20.69,19.01,19.06,156079.0204
20150729,19.77,20.48,17.83,20.35,224401.7823
20150728,18.53,20.74,17.93,19.4,216013.043
20150727,21.5,23.14,19.72,19.92,309555.3566
20150724,22.52,23.74,21.28,21.87,270020.0122
20150723,21.08,22.62,20.8,22.4,244119.5641
20150722,21.55,21.93,20.61,21.3,190817.0618
20150721,20.28,22.2,20.0,21.53,289550.3432
20150720,18.36,20.25,18.28,20.25,319524.1461
20150717,17.27,18.55,16.93,18.41,216801.4992
20150716,16.01,18.3,15.89,16.93,206878.1213
20150715,21.45,21.45,17.55,17.66,390038.4905
20150714,19.5,19.5,19.5,19.5,6515.418
20150706,21.67,21.67,17.73,17.73,345859.0285
20150703,18.44,22.44,18.37,19.7,350422.9119
20150702,21.0,23.53,19.63,20.41,364194.118
20150701,21.08,23.0,20.98,21.81,274147.7814
20150630,18.38,20.91,17.15,20.91,243628.636
20150629,21.5,21.5,18.86,19.01,318910.3867
20150626,22.4,22.4,20.93,20.96,258825.2196
20150625,25.2,25.2,23.2,23.25,292319.8346
20150624,26.7,27.06,24.5,25.2,325043.8873
20150623,25.3,26.98,24.8,26.61,232584.8122
20150619,25.38,26.0,24.05,25.51,252066.1973
20150618,29.51,29.56,26.61,26.61,309613.8628
20150617,30.98,31.38,28.7,29.57,337068.3819
20150616,32.51,32.75,30.15,30.46,412988.7658
20150615,35.3,36.97,33.3,33.5,579494.9914
20150612,32.0,35.37,31.1,34.59,743460.9564
20150611,29.8,32.92,29.7,32.15,583068.6316
20150610,29.0,31.0,28.91,30.3,346992.5757
20150609,30.96,30.96,29.0,29.68,314210.8375
20150608,29.72,31.77,29.12,30.22,677061.8733
20150605,28.76,31.0,28.01,30.0,765156.2096
20150604,28.52,29.5,26.37,28.2,819882.3171
20150603,33.94,33.98,29.04,29.04,1722052.4579
20150602,31.35,31.35,31.35,31.35,55950.972
20150601,28.5,28.5,28.5,28.5,8655.3645
20150529,25.91,25.91,25.9,25.91,651489.4233
20150528,23.55,23.55,23.55,23.55,3979.0316
20150527,21.41,21.41,21.41,21.41,1447.4016
20150526,19.46,19.46,19.46,19.46,1343.6157
20150525,17.69,17.69,17.69,17.69,3933.0885
20150522,16.08,16.08,16.08,16.08,1314.9902
20150521,14.62,14.62,14.62,14.62,1395.8591
20150520,13.29,13.29,13.29,13.29,282.1467
20150519,12.08,12.08,12.08,12.08,1087.647
20150513,10.98,10.98,10.98,10.98,385.5407
20141124,10.1,10.28,9.96,9.98,44820.4766
20141121,9.84,10.19,9.74,10.06,37312.7089
20141120,9.9,9.94,9.77,9.84,18600.2282
20141119,9.66,9.98,9.66,9.9,29072.7032
20141118,9.75,9.9,9.62,9.79,27919.6942
20141117,9.51,9.88,9.06,9.82,38829.7963
20141114,9.64,9.68,9.31,9.5,31846.612
20141113,9.76,9.95,9.6,9.65,30684.5116
20141112,9.69,9.98,9.66,9.9,38692.7646
20141111,10.1,10.1,9.52,9.75,70315.8505
20141110,10.3,10.33,10.04,10.12,46245.8249
20141107,11.16,11.16,9.98,10.3,195173.5816
20141106,11.1,11.3,10.98,11.09,57783.172
20141105,11.11,11.36,10.97,11.08,64224.589
20141104,11.0,11.38,10.92,11.13,82371.768
20141103,10.45,11.1,10.45,11.09,89722.8082
20141031,10.6,10.69,10.37,10.5,45128.8148
20141030,10.53,10.68,10.47,10.59,52326.5272
20141029,10.58,10.89,10.42,10.54,51791.1446
20141028,10.36,10.63,10.36,10.58,42722.2412
20141027,10.41,10.66,10.4,10.41,23329.8322
20141024,10.55,10.87,10.45,10.58,48844.1816
20141023,10.41,10.6,10.17,10.6,49287.3197
20141022,10.4,10.92,10.3,10.48,93874.9325
20141021,9.96,10.49,9.9,10.48,109492.0574
20141020,10.26,10.36,9.72,9.89,125504.7615
20141017,10.21,10.41,9.71,10.09,85868.4567
20141016,10.75,11.11,10.2,10.23,58647.3801
20141015,10.92,10.98,10.54,10.7,49962.5537
20141014,10.84,11.16,10.67,10.92,86620.6885
20141013,10.2,10.92,9.8,10.85,92952.0378
20141010,10.41,10.59,10.19,10.25,56073.0582
20141009,9.7,10.6,9.61,10.5,95429.1825
20141008,9.64,9.87,9.56,9.68,36576.3412
20140930,9.35,9.73,9.31,9.65,40601.2188
20140929,9.44,9.48,9.28,9.35,31833.8478
20140926,9.31,9.47,9.28,9.44,20524.8743
20140925,9.62,9.7,9.29,9.4,35373.4596
20140924,9.67,9.87,9.55,9.6,32886.3593
20140923,9.39,9.74,9.32,9.66,26353.6954
20140922,9.48,9.65,9.28,9.37,22297.6993
20140919,9.23,9.67,9.13,9.47,26712.1317
20140918,9.1,9.34,8.86,9.23,32169.7875
20140917,9.31,9.44,8.6,9.1,57113.9145
20140916,9.69,9.97,9.33,9.33,56050.0807
20140915,9.7,9.8,9.5,9.71,35766.2122
20140912,9.37,9.8,9.1,9.58,48388.6038
20140911,9.82,9.83,9.26,9.37,53798.8378
20140910,9.15,10.0,9.03,9.6,46287.9505
20140909,9.28,9.49,9.15,9.19,37821.0359
20140905,8.85,9.49,8.76,9.34,66128.9756
20140904,8.66,8.8,8.53,8.8,37248.5757
20140903,8.62,8.85,8.45,8.65,56188.2959
20140902,8.48,8.65,8.43,8.63,55036.6009
20140901,8.52,8.57,8.27,8.48,49907.6903
20140829,8.51,8.79,8.38,8.48,67953.6894
20140828,8.21,8.83,8.01,8.71,81653.5467
20140827,8.0,8.8,7.93,8.38,100785.89
20140826,7.8,8.0,7.7,8.0,38448.2638
20140825,7.66,7.88,7.66,7.79,28408.068
20140822,7.53,7.7,7.48,7.68,14347.9066
20140821,7.58,7.58,7.44,7.56,16693.5579
20140820,7.44,7.72,7.38,7.57,42439.9632
20140819,7.31,7.5,7.15,7.44,43148.3615
20140818,7.33,7.55,7.28,7.31,26732.0576
20140815,7.13,7.35,7.13,7.3,17446.7449
20140814,7.13,7.34,7.12,7.13,18714.3546
20140813,7.21,7.26,7.1,7.17,22560.9814
20140812,7.2,7.27,7.1,7.23,17626.5175
20140811,7.15,7.36,7.1,7.18,31888.2047
20140808,7.0,7.28,6.96,7.15,43179.8946
20140807,6.86,7.0,6.83,7.0,30079.8797
20140806,6.8,6.92,6.77,6.87,26359.1202
20140805,6.79,6.9,6.77,6.81,17886.0027
20140804,6.69,6.94,6.63,6.83,39115.2818
20140801,6.78,6.78,6.65,6.65,16738.4675
20140731,6.77,6.9,6.65,6.79,19527.1779
20140730,6.9,6.98,6.69,6.72,42067.2975
20140729,6.57,6.7,6.5,6.69,21802.627
20140728,6.51,6.63,6.42,6.56,23637.5326
20140725,6.44,6.52,6.34,6.5,11596.3224
20140724,6.3,6.44,6.21,6.44,12109.8234
20140723,6.48,6.48,6.29,6.3,12177.2012
20140722,6.53,6.58,6.45,6.45,18603.1242
20140721,6.56,6.56,6.43,6.54,6513.6106
20140718,6.44,6.56,6.43,6.52,7510.6722
20140717,6.5,6.5,6.39,6.44,6220.2074
20140716,6.53,6.61,6.44,6.5,10372.9222
20140715,6.68,6.72,6.48,6.53,19123.1492
20140714,6.44,6.84,6.39,6.71,40957.2526
20140711,6.4,6.51,6.4,6.45,7963.5949
20140710,6.34,6.48,6.34,6.4,9640.9178
20140709,6.61,6.61,6.37,6.38,16880.4583
20140708,6.56,6.62,6.46,6.62,14359.6237
20140707,6.4,6.59,6.4,6.56,14866.7177
20140704,6.42,6.62,6.36,6.45,13588.6161
20140703,6.34,6.6,6.34,6.42,28333.9299
20140702,6.35,6.42,6.23,6.4,18546.3231
20140701,6.13,6.32,6.08,6.32,17516.8041
20140630,6.18,6.21,6.08,6.13,9484.1686
20140627,6.25,6.3,6.11,6.12,12193.4923
20140626,6.16,6.25,6.09,6.23,11168.1522
20140625,6.2,6.25,6.12,6.13,5239.2857
20140624,6.25,6.28,6.11,6.19,11911.0507
20140623,6.05,6.24,6.05,6.22,13842.0742
20140620,5.96,6.05,5.9,6.05,7081.3985
20140619,6.07,6.14,5.5,5.99,16517.4118
20140618,6.11,6.15,6.06,6.07,9155.9309
20140617,6.07,6.24,6.02,6.1,20715.8273
20140616,6.04,6.08,5.98,6.07,13724.9812
20140613,5.77,6.1,5.73,6.04,33249.8027
20140612,5.74,5.78,5.68,5.76,11791.4187
20140611,5.79,5.79,5.69,5.74,9598.3455
20140610,5.74,5.76,5.65,5.75,8742.5229
20140609,5.7,5.8,5.69,5.74,6693.5291
20140606,5.8,5.86,5.72,5.75,9332.1014
20140605,5.86,5.87,5.74,5.86,8255.3158
20140604,5.86,5.86,5.7,5.8,9859.9541
20140603,5.81,5.87,5.74,5.86,18882.6192
20140530,6.0,6.02,5.88,5.89,25215.7835
20140529,6.08,6.14,6.04,6.04,14085.8091
20140528,6.05,6.13,6.0,6.1,16030.7142
20140527,6.14,6.16,6.05,6.08,10798.257
20140526,6.01,6.14,5.99,6.13,18712.2256
20140523,5.95,6.04,5.95,6.01,15257.8024
20140522,6.08,6.16,5.97,5.98,15305.2581
20140521,6.02,6.12,5.91,6.08,12867.7493
20140520,6.03,6.23,6.02,6.04,16779.2303
20140519,6.01,6.07,5.88,6.02,17636.4875
20140516,6.13,6.18,5.96,6.0,32313.8886
20140515,6.4,6.43,6.13,6.17,32608.3292
20140514,6.39,6.55,6.35,6.41,31840.7624
20140513,6.08,6.5,6.07,6.45,53780.6773
20140512,6.01,6.18,6.0,6.08,37812.4308
20140509,6.24,6.32,6.01,6.02,51249.79
20140508,6.22,6.49,6.12,6.33,59730.1802
20140507,6.5,6.6,6.2,6.28,78349.8688
20140506,6.48,6.77,6.28,6.59,103174.7464
20140505,6.53,6.88,6.39,6.48,108715.1153
20140430,6.58,6.78,6.38,6.58,85442.8016
20140429,6.1,6.72,6.08,6.6,89463.5796
20140428,6.23,6.58,6.11,6.18,77864.5995
20140425,5.89,6.53,5.82,6.36,92125.9728
20140424,6.05,6.08,5.9,5.94,31449.3665
20140423,6.27,6.35,6.09,6.09,38977.0844
20140422,6.06,6.36,5.96,6.29,54828.6229
20140421,5.86,6.3,5.86,6.09,65223.86
20140418,5.93,6.04,5.87,5.93,31003.7902
20140417,5.66,6.02,5.6,5.98,32633.7207
20140416,5.69,5.7,5.55,5.68,18016.3619
20140415,5.8,5.81,5.63,5.73,18881.5653
20140414,5.79,5.85,5.72,5.79,14698.7754
20140411,5.78,5.78,5.62,5.77,18212.9868
20140410,5.88,5.92,5.81,5.82,24559.5029
20140409,5.89,6.06,5.79,5.92,29535.8823
20140408,5.72,6.09,5.72,5.91,49613.3517
20140404,5.48,5.84,5.45,5.79,34073.5507
20140403,5.69,5.71,5.48,5.5,23854.4791
20140402,5.63,5.7,5.57,5.68,27234.2337
20140401,5.49,5.63,5.44,5.63,27356.2748
20140331,5.43,5.51,5.3,5.49,27267.0126
20140328,5.52,5.55,5.37,5.4,54639.7636
20140327,5.72,5.78,5.57,5.58,49888.2973
20140326,5.94,5.97,5.69,5.72,57062.7727
20140325,5.97,6.03,5.84,5.98,68994.3984
20140324,5.99,6.1,5.85,6.09,113906.7178
20140321,5.52,6.09,5.52,5.99,155397.9076
20140320,5.46,5.99,5.39,5.63,120701.5541
20140319,5.25,5.47,5.19,5.46,38406.4997
20140318,5.32,5.44,5.25,5.26,52045.8281
20140317,5.21,5.36,5.21,5.34,42861.4069
20140314,5.15,5.19,5.1,5.17,18424.3265
20140313,5.04,5.17,5.01,5.15,18871.5498
20140312,4.95,5.06,4.92,5.04,13117.3364
20140311,4.93,4.99,4.89,4.95,10723.1335
20140310,5.04,5.04,4.93,4.94,13607.5037
20140307,5.15,5.22,5.06,5.07,17834.2046
20140306,5.09,5.26,5.08,5.17,28628.0418
20140305,5.08,5.15,5.07,5.12,15979.0721
20140304,5.04,5.12,5.03,5.08,17625.3533
20140303,4.97,5.14,4.97,5.1,22533.8154
20140228,4.79,5.06,4.74,5.01,26083.0877
20140227,4.94,5.02,4.93,4.94,15491.8584
20140226,4.91,5.01,4.87,4.95,20340.577
20140225,5.12,5.14,4.87,4.91,22764.4646
20140224,5.0,5.1,4.96,5.1,21767.0144
20140221,5.09,5.12,4.98,5.0,22445.6601
20140220,5.17,5.21,5.07,5.08,23170.7271
20140219,5.18,5.22,5.11,5.17,29167.4288
20140218,5.27,5.27,5.15,5.18,34093.6197
20140217,5.27,5.32,5.2,5.25,37797.5571
20140214,5.1,5.25,5.08,5.21,37886.455
20140213,5.1,5.2,5.03,5.08,41164.3589
20140212,4.97,5.18,4.95,5.11,42412.6019
20140211,4.98,5.06,4.94,4.97,26252.5832
20140210,4.81,5.02,4.81,4.98,33506.2479
20140207,4.76,4.82,4.71,4.81,8155.0487
20140130,4.85,4.85,4.77,4.77,10494.9398
20140129,4.88,4.89,4.85,4.85,9159.7841
20140128,4.84,4.9,4.83,4.86,14703.4528
20140127,4.85,4.91,4.81,4.85,11354.4401
20140124,4.78,4.9,4.78,4.85,10524.8025
20140123,4.83,4.85,4.78,4.8,11985.4939
20140122,4.68,4.81,4.68,4.8,11073.827
20140121,4.63,4.74,4.63,4.68,6704.5661
20140120,4.67,4.7,4.61,4.63,6114.5236
20140117,4.7,4.75,4.66,4.67,7373.7633
20140116,4.68,4.78,4.66,4.74,11801.178
20140115,4.74,4.76,4.64,4.71,19438.7617
20140114,4.7,4.75,4.6,4.74,14385.5434
20140113,4.72,4.76,4.66,4.7,7286.9476
20140110,4.82,4.85,4.6,4.73,15553.3346
20140109,4.9,5.01,4.83,4.85,17025.9268
20140108,4.98,5.03,4.87,4.9,26053.5031
20140107,4.89,5.09,4.8,5.04,57706.6296
20140106,4.9,4.91,4.72,4.87,19529.9339
20140103,4.93,4.95,4.88,4.9,19977.24
20140102,4.92,5.04,4.9,4.95,18884.0556
20131231,4.83,4.97,4.79,4.93,28460.5166
20131230,4.7,4.86,4.69,4.83,26295.8794
20131227,4.64,4.73,4.61,4.7,7031.0278
20131226,4.74,4.76,4.61,4.61,7420.413
20131225,4.65,4.75,4.65,4.74,5590.6103
20131224,4.66,4.74,4.65,4.68,5345.1933
20131223,4.71,4.75,4.56,4.66,9402.7805
20131220,4.86,4.87,4.68,4.72,12318.6186
20131219,4.84,4.98,4.84,4.86,12684.9998
20131218,4.89,5.0,4.85,4.88,12583.1475
20131217,4.86,4.89,4.83,4.85,11028.2338
20131216,4.95,4.96,4.82,4.87,13854.6306
20131213,4.99,4.99,4.86,4.96,13144.7801
20131212,4.98,5.09,4.95,4.99,25137.5886
20131211,4.9,4.98,4.83,4.97,19379.5533
20131210,4.9,4.95,4.86,4.92,12114.7209
20131209,4.88,4.99,4.88,4.9,12333.6558
20131206,4.95,4.96,4.85,4.89,18816.6484
20131205,4.79,5.02,4.76,4.94,37134.9444
20131204,4.77,4.81,4.72,4.77,22478.5533
20131203,4.59,4.83,4.54,4.75,25401.9956
20131202,4.71,4.76,4.44,4.5,22033.6088
20131129,4.75,4.85,4.75,4.82,16538.664
20131128,4.73,4.8,4.72,4.76,16394.5465
20131127,4.66,4.74,4.65,4.73,10809.6745
20131126,4.7,4.72,4.65,4.69,10600.6859
20131125,4.73,4.77,4.65,4.72,10767.207
20131122,4.79,4.81,4.7,4.73,10455.8921
20131121,4.73,4.84,4.68,4.77,23884.0091
20131120,4.7,4.74,4.66,4.73,11633.9836
20131119,4.69,4.77,4.66,4.71,15069.3353
20131118,4.63,4.73,4.63,4.71,22421.0695
20131115,4.47,4.75,4.47,4.65,29974.5244
20131114,4.47,4.5,4.37,4.47,8845.9263
20131113,4.55,4.56,4.42,4.47,9474.7497
20131112,4.48,4.62,4.44,4.57,14630.0928
20131111,4.37,4.47,4.37,4.45,5461.6825
20131108,4.45,4.5,4.33,4.39,12179.6924
20131107,4.51,4.57,4.45,4.45,9572.9208
20131106,4.56,4.59,4.51,4.53,11627.0808
20131105,4.53,4.58,4.47,4.57,10698.7432
20131104,4.52,4.56,4.48,4.55,11146.602
20131101,4.44,4.52,4.42,4.48,9764.9147
20131031,4.49,4.51,4.41,4.47,12431.303
20131030,4.42,4.5,4.38,4.5,13688.5178
20131029,4.64,4.71,4.26,4.43,23929.4148
20131028,4.74,4.74,4.62,4.65,15101.1018
20131025,5.05,5.05,4.68,4.72,35793.3562
20131024,5.06,5.11,5.0,5.02,23059.2668
20131023,5.23,5.29,5.08,5.11,44316.9667
20131022,5.22,5.3,5.17,5.25,53738.0002
20131021,5.12,5.37,5.01,5.26,68263.2399
20131018,5.18,5.24,5.06,5.1,41944.0419
20131017,4.98,5.25,4.98,5.18,58778.5026
20131016,5.08,5.13,4.98,4.98,18435.1995
20131015,5.13,5.23,5.04,5.08,24720.5559
20131014,5.19,5.27,5.14,5.18,36483.5857
20131011,5.08,5.3,5.01,5.18,60720.0812
20131010,5.07,5.09,4.95,5.06,22788.0589
20131009,4.91,5.09,4.9,5.07,19900.0287
20131008,4.86,4.95,4.8,4.93,11424.5347
20130930,4.86,4.91,4.79,4.87,11266.8844
20130927,4.88,4.92,4.83,4.84,11510.3753
20130926,5.02,5.02,4.87,4.88,18260.9453
20130925,5.1,5.14,4.97,5.02,23772.6818
20130924,5.02,5.1,4.98,5.1,28804.1789
20130923,4.95,5.05,4.92,5.04,16893.369
20130918,4.97,5.02,4.89,4.95,13045.0167
20130917,4.93,5.1,4.9,5.0,26791.5327
20130916,4.95,4.96,4.89,4.93,12362.9185
20130913,5.0,5.05,4.92,4.93,14265.7737
20130912,5.04,5.08,4.99,4.99,19388.3128
20130911,4.99,5.1,4.88,5.05,35544.1339
20130910,5.0,5.02,4.94,4.99,21957.4603
20130909,5.0,5.01,4.92,4.99,18995.9466
20130906,4.9,5.05,4.87,5.01,33216.9871
20130905,4.86,4.95,4.83,4.89,18868.7709
20130904,4.8,4.86,4.73,4.86,16069.0398
20130903,4.73,4.8,4.73,4.79,11445.2129
20130902,4.7,4.75,4.62,4.75,11288.13
20130830,4.78,4.84,4.66,4.69,15899.7416
20130829,4.81,4.83,4.75,4.78,12372.1166
20130828,4.86,4.87,4.78,4.81,13402.5532
20130827,4.82,4.9,4.8,4.9,13460.061
20130826,4.74,4.83,4.72,4.81,14113.4803
20130823,4.83,4.89,4.66,4.73,14679.4923
20130822,4.9,4.93,4.86,4.87,14996.5106
20130821,4.84,4.9,4.78,4.88,15841.5303
20130820,4.87,4.97,4.8,4.86,13727.7729
20130819,4.74,4.88,4.71,4.88,13839.1849
20130816,4.98,5.02,4.78,4.78,21850.4314
20130815,5.03,5.09,4.96,4.97,21812.8995
20130814,5.12,5.15,4.96,5.01,26843.1986
20130813,5.0,5.11,4.99,5.11,30577.3785
20130812,4.99,5.05,4.9,5.03,35186.7855
20130809,4.97,5.09,4.95,5.04,20690.1936
20130808,4.98,5.0,4.9,4.95,22569.5029
20130807,5.12,5.14,4.99,5.0,30711.1416
20130806,5.16,5.17,5.06,5.14,29258.5081
20130805,5.08,5.18,5.03,5.16,33671.9511
20130802,5.2,5.2,5.08,5.08,39136.4059
20130801,5.19,5.28,5.05,5.19,52176.0039
20130731,5.24,5.4,5.09,5.19,55007.8839
20130730,5.25,5.28,5.1,5.14,61011.8737
20130729,4.86,5.49,4.73,5.34,106040.7849
20130726,4.6,5.05,4.53,4.99,60666.27
20130725,4.63,4.99,4.59,4.69,47129.5174
20130724,4.56,4.63,4.48,4.57,18616.6947
20130723,4.52,4.75,4.52,4.64,34316.8608
20130722,4.3,4.38,4.26,4.35,8477.2821
20130719,4.44,4.58,4.34,4.34,14401.9821
20130718,4.46,4.54,4.4,4.47,8929.3175
20130717,4.5,4.64,4.44,4.47,18527.3686
20130716,4.43,4.56,4.37,4.55,15093.4034
20130715,4.3,4.43,4.25,4.4,9077.0865
20130712,4.43,4.48,4.29,4.3,15026.3401
20130711,4.34,4.52,4.32,4.43,21981.0009
20130710,4.19,4.35,4.14,4.35,8818.9273
20130709,4.2,4.22,4.1,4.19,6983.545
20130708,4.4,4.4,4.16,4.18,9599.5221
20130705,4.38,4.5,4.32,4.45,18325.4619
20130704,4.25,4.38,4.21,4.35,11312.027
20130703,4.3,4.33,4.18,4.29,10270.7728
20130702,4.36,4.38,4.25,4.37,10195.6255
20130701,4.22,4.37,4.18,4.36,9644.3911
20130628,4.29,4.38,4.16,4.22,9732.7162
20130627,4.54,4.61,4.3,4.3,12063.6794
20130626,4.46,4.52,4.38,4.49,9868.6951
20130625,4.45,4.57,4.07,4.45,12998.0438
20130624,4.71,4.85,4.42,4.52,14605.3626
20130621,4.79,4.81,4.6,4.74,10317.5145
20130620,5.02,5.04,4.82,4.85,10872.7245
20130619,5.22,5.22,4.93,5.06,18558.4293
20130618,5.39,5.44,5.18,5.24,11287.7683
20130617,10.9,10.96,10.68,10.86,17251.2569
20130614,10.83,10.93,10.64,10.86,12578.3649
20130613,11.11,11.11,10.3,10.64,12220.1322
20130607,11.46,11.64,11.17,11.22,20153.7091
20130606,11.56,11.72,11.46,11.55,24096.17
20130605,11.57,11.62,11.29,11.56,25725.94
20130604,11.95,11.95,11.48,11.53,25075.9299
20130603,11.81,11.85,11.68,11.85,25252.8502
20130531,11.72,11.81,11.61,11.7,21395.9394
20130530,11.76,11.79,11.55,11.72,35860.0242
20130529,11.81,11.89,11.75,11.83,26266.7327
20130528,12.11,12.12,11.73,11.84,32896.6546
20130527,12.0,12.13,11.93,12.09,40580.9916
20130524,11.85,12.05,11.75,11.98,37722.3436
20130523,11.8,11.97,11.68,11.9,47138.044
20130522,12.03,12.16,11.74,11.86,59047.7602
20130521,11.8,12.03,11.8,12.02,67918.6936
20130520,12.01,12.03,11.72,11.86,113326.1727
20130517,11.99,12.43,11.99,12.19,165775.8533
20130516,11.34,11.87,11.27,11.78,68087.615
20130515,11.28,11.28,11.07,11.21,19735.6579
20130514,11.27,11.4,11.02,11.16,21259.8243
20130513,11.02,11.36,11.02,11.27,30927.0051
20130510,10.91,11.08,10.81,11.02,31828.7998
20130509,10.99,11.05,10.7,10.93,30306.1297
20130508,10.7,10.93,10.54,10.81,26039.0337
20130507,10.66,10.74,10.56,10.64,13248.7122
20130506,10.48,10.69,10.46,10.66,17439.8972
20130503,10.41,10.65,10.36,10.53,12153.8624
20130502,10.29,10.43,10.2,10.41,10030.1583
20130426,10.59,10.68,10.23,10.25,16514.0194
20130425,10.7,10.88,10.56,10.69,51000.0308
20130424,10.13,10.53,10.11,10.52,20506.384
20130423,10.55,10.55,10.0,10.08,21846.6052
20130422,10.88,10.95,10.56,10.62,22950.4191
20130419,10.48,10.68,10.46,10.59,17522.4692
20130418,10.25,10.68,10.13,10.48,19337.3513
20130417,10.22,10.33,10.11,10.26,8623.8803
20130416,9.91,10.3,9.81,10.26,12120.213
20130415,10.23,10.35,10.03,10.04,11613.2634
20130412,10.62,10.64,10.25,10.27,13022.7865
20130411,10.6,10.84,10.56,10.59,16341.3307
20130410,10.55,10.64,10.45,10.55,13800.5724
20130409,10.46,10.64,10.42,10.51,13601.804
20130408,10.6,10.6,10.23,10.45,18610.4749
20130403,10.74,10.82,10.6,10.78,18469.8189
20130402,11.48,11.49,10.7,10.72,48901.2257
20130401,11.67,11.72,11.46,11.61,30185.946
20130329,11.46,11.68,11.33,11.6,41593.6615
20130328,11.3,11.64,11.12,11.5,49908.6614
20130327,11.37,11.64,11.34,11.52,48355.5082
20130326,11.58,11.76,11.31,11.36,84636.1448
20130325,12.07,12.17,11.69,11.72,92085.4857
20130322,12.57,12.57,12.01,12.22,143586.9946
20130321,11.32,11.68,11.32,11.43,40484.9964
20130320,10.8,11.19,10.71,11.17,16187.3751
20130319,10.65,10.86,10.48,10.85,9257.6231
20130318,10.78,10.92,10.6,10.7,8079.8398
20130315,10.6,10.79,10.45,10.6,10734.4736
20130314,10.93,10.99,10.57,10.65,15149.1276
20130313,10.96,11.14,10.8,10.9,11053.9505
20130312,11.51,11.55,10.7,10.97,26952.4061
20130311,11.5,11.58,11.33,11.51,22270.3176
20130308,11.44,11.52,11.29,11.3,18974.1174
20130307,11.61,11.73,11.18,11.49,49953.2961
20130306,11.53,11.88,11.45,11.73,70963.6949
20130305,10.8,11.65,10.78,11.6,63156.4065
20130304,11.18,11.18,10.84,10.88,25981.439
20130301,11.06,11.24,10.96,11.22,28558.3105
20130228,11.28,11.28,10.98,11.09,27265.1475
20130227,10.64,10.97,10.51,10.97,19794.4175
20130226,10.94,10.94,10.6,10.64,20763.344
20130225,10.92,11.09,10.89,10.97,16149.9473
20130222,11.15,11.27,10.92,10.95,25486.6414
20130221,11.31,11.47,11.13,11.22,43950.7102
20130220,11.55,12.18,11.4,11.66,95125.8099
20130219,11.39,11.5,10.96,11.1,40124.7579
20130218,11.18,11.45,11.11,11.19,36865.909
20130208,10.46,11.37,10.46,11.23,59325.2352
20130207,10.48,10.49,10.37,10.48,7786.3156
20130206,10.38,10.58,10.3,10.43,11625.9765
20130205,10.28,10.39,10.08,10.38,13428.5953
20130204,10.39,10.42,10.26,10.32,9938.4933
20130201,10.28,10.42,10.23,10.36,10877.9306
20130131,10.37,10.62,10.16,10.29,28841.1168
20130130,10.79,10.88,10.54,10.63,14441.1688
20130129,10.77,10.91,10.73,10.79,12101.4695
20130128,10.36,10.76,10.36,10.76,12336.9755
20130125,10.58,10.66,10.41,10.43,9797.2487
20130124,10.98,11.1,10.49,10.54,23844.1387
20130123,10.93,11.1,10.73,10.98,19026.642
20130122,11.4,11.41,10.91,11.02,29295.2351
20130121,11.18,11.61,11.08,11.46,48687.8394
20130118,10.91,11.24,10.91,11.19,28827.4442
20130117,11.04,11.13,10.87,10.93,16113.489
20130116,11.33,11.33,10.91,11.04,29711.7741
20130115,10.94,11.41,10.9,11.34,47740.1731
20130114,10.55,10.99,10.48,10.95,26715.3252
20130111,10.93,10.98,10.51,10.59,25009.1844
20130110,11.05,11.13,10.83,10.92,23924.1549
20130109,11.2,11.25,10.92,11.06,25253.9845
20130108,11.12,11.49,11.12,11.29,41224.9725
20130107,11.13,11.33,11.03,11.2,29577.496
20130104,10.97,11.26,10.72,11.19,41335.09
20121231,11.03,11.09,10.83,11.0,24992.4823
20121228,11.04,11.22,10.73,11.08,39980.3257
20121227,11.42,11.66,11.03,11.05,76870.6384
20121226,10.68,11.34,10.59,11.19,64359.8211
20121225,10.25,10.88,10.21,10.61,52721.1656
20121224,10.35,10.39,10.1,10.2,27693.2395
20121221,9.95,10.5,9.9,10.3,54551.8353
20121220,9.98,10.06,9.78,9.98,24906.1878
20121219,9.99,10.07,9.9,10.01,16469.7629
20121218,10.09,10.23,9.88,9.99,28580.4953
20121217,10.13,10.26,9.96,10.12,33918.3486
20121214,9.51,10.16,9.51,10.13,41765.3815
20121213,9.71,9.82,9.5,9.59,14962.3822
20121212,9.7,9.93,9.67,9.8,18838.553
20121211,9.87,9.96,9.71,9.71,24558.7745
20121210,9.8,10.08,9.67,10.0,41618.2432
