Date,Open,High,Low,Close,Amount,Sentiment
20150407,12.47,12.7,12.35,12.68,416539.409,0
20150403,12.27,12.53,12.12,12.43,352034.178,0
20150402,12.3,12.45,12.1,12.37,331668.695,0
20150401,12.19,12.3,12.0,12.27,288046.932,0
20150331,12.3,12.31,11.9,12.19,307002.875,0
20150330,12.29,12.44,11.98,12.13,479679.839,0
20150327,12.5,13.0,12.12,12.57,444234.683,0
20150326,12.81,12.81,12.16,12.2,362701.643,0
20150325,12.73,13.3,12.38,12.92,457534.022,0
20150324,13.19,13.19,12.3,12.87,583948.085,0
20150323,12.52,13.54,12.2,13.36,637094.094,0
20150320,12.37,12.68,12.08,12.46,549675.364,0
20150319,11.76,12.36,11.76,12.32,511331.782,0
20150318,11.55,12.5,11.5,11.99,631956.785,0
20150317,11.37,11.96,11.25,11.71,734900.79,0
20150316,10.12,10.91,10.02,10.91,275939.81,0
20150313,9.74,9.96,9.64,9.92,159582.518,0
20150312,9.54,9.93,9.51,9.66,154216.074,0
20150311,10.1,10.3,9.71,9.73,306495.734,0
20150310,9.55,9.77,9.44,9.64,155539.79,0
20150309,9.25,9.64,9.12,9.54,135906.529,0
20150306,9.46,9.53,9.17,9.18,116452.037,0
20150305,9.55,9.67,9.41,9.46,116774.051,0
20150304,9.48,9.55,9.35,9.5,147162.649,0
20150303,9.4,9.76,9.3,9.42,319878.422,0
20150302,8.92,9.46,8.85,9.44,256411.176,0
20150227,8.86,8.95,8.78,8.92,92212.246,0
20150226,8.69,8.94,8.69,8.87,102826.103,0
20150225,8.76,8.84,8.68,8.72,87900.756,0
20150217,8.68,8.77,8.61,8.72,89713.265,0
20150216,8.52,8.65,8.51,8.6,54497.721,0
20150213,8.48,8.59,8.43,8.54,56452.425,0
20150212,8.4,8.52,8.35,8.42,39421.714,0
20150211,8.27,8.43,8.21,8.4,30124.979,0
20150210,8.11,8.24,8.05,8.21,21499.552,0
20150209,8.19,8.27,8.09,8.11,35421.946,0
20150206,8.4,8.45,8.27,8.29,31264.616,0
20150205,8.55,8.55,8.4,8.42,44727.258,0
20150204,8.68,8.69,8.45,8.45,63249.317,0
20150203,8.51,8.72,8.47,8.67,67379.064,0
20150202,8.38,8.56,8.32,8.5,44074.38,0
20150130,8.58,8.74,8.47,8.49,73762.335,0
20150129,8.36,8.94,8.36,8.58,136032.554,0
20150128,8.48,8.68,8.43,8.52,62089.822,0
20150127,8.47,8.59,8.37,8.56,77834.716,0
20150126,8.33,8.47,8.31,8.47,57288.485,0
20150123,8.3,8.6,8.3,8.39,103696.371,0
20150122,8.2,8.34,8.12,8.32,63000.123,0
20150121,8.02,8.19,7.97,8.18,53419.954,0
20150120,7.79,7.95,7.79,7.94,46809.77,0
20150119,8.19,8.19,7.53,7.78,66094.503,0
20150116,8.41,8.44,8.31,8.34,39418.225,0
20150115,8.3,8.36,8.29,8.32,34604.744,0
20150114,8.37,8.39,8.27,8.29,30362.936,0
20150113,8.32,8.44,8.25,8.4,55434.043,0
20150112,8.27,8.47,8.26,8.36,73857.663,0
20150109,8.27,8.4,8.23,8.26,45773.141,0
20150108,8.3,8.38,8.25,8.29,42983.011,0
20150107,8.38,8.4,8.24,8.32,53171.214,0
20150106,8.2,8.49,8.09,8.37,72715.982,0
20150105,8.11,8.24,7.98,8.22,57158.121,0
20141231,7.98,8.11,7.98,8.1,31229.919,0
20141230,8.22,8.29,7.96,7.98,44385.624,0
20141229,8.3,8.34,8.15,8.21,76268.316,0
20141226,8.06,8.69,8.03,8.44,118734.835,0
20141225,8.09,8.17,8.0,8.06,49145.297,0
20141224,7.88,8.1,7.82,8.08,51755.788,0
20141223,8.15,8.2,7.83,7.84,46229.905,0
20141222,8.68,8.75,7.79,8.17,121531.061,0
20141219,8.75,8.92,8.56,8.66,63502.018,0
20141218,8.76,8.9,8.69,8.75,58519.593,0
20141217,8.99,9.01,8.61,8.75,82573.53,0
20141216,9.08,9.1,8.95,8.99,64403.04,0
20141215,9.02,9.15,8.9,9.08,72829.807,0
20141212,8.96,9.07,8.9,9.01,66607.965,0
20141211,8.84,9.07,8.74,9.06,105671.794,0
20141210,8.57,8.85,8.5,8.83,88194.522,0
20141209,8.93,9.12,8.66,8.69,141949.969,0
20141208,8.9,9.1,8.83,8.93,135849.836,0
20141205,9.68,9.68,8.97,9.0,227351.853,0
20141204,9.57,9.73,9.5,9.69,187368.182,0
20141203,9.5,9.75,9.45,9.55,164591.429,0
20141202,9.48,9.54,9.41,9.47,100895.322,0
20141201,9.4,9.52,9.28,9.48,118496.405,0
20141128,9.65,9.7,9.38,9.4,188533.919,0
20141127,9.75,9.99,9.61,9.72,180831.833,0
20141126,9.75,9.84,9.56,9.71,180884.916,0
20141125,9.85,10.18,9.79,9.81,327084.247,0
20141124,9.64,9.94,9.46,9.84,253964.76,0
20141121,9.65,9.71,9.43,9.54,142262.098,0
20141120,9.79,9.79,9.53,9.64,181539.162,0
20141119,9.37,9.87,9.21,9.82,314016.538,0
20141118,9.38,9.71,9.34,9.43,239998.224,0
20141117,9.1,9.78,8.98,9.5,287715.202,0
20141114,9.21,9.28,9.0,9.06,94150.825,0
20141113,9.15,9.37,9.11,9.29,190661.655,0
20141112,8.99,9.16,8.86,9.15,87540.07,0
20141111,9.0,9.13,8.85,9.0,101463.136,0
20141110,8.97,9.02,8.88,9.0,55291.394,0
20141107,9.14,9.21,8.82,8.97,103692.447,0
20141106,9.24,9.24,9.03,9.14,90492.354,0
20141105,9.19,9.42,9.16,9.26,164166.932,0
20141104,9.35,9.36,9.11,9.19,111005.001,0
20141103,9.09,9.44,9.02,9.37,217199.561,0
20141031,9.17,9.26,9.05,9.09,102790.609,0
20141030,9.13,9.31,9.05,9.17,126878.904,0
20141029,9.1,9.25,8.96,9.14,141767.862,0
20141028,8.89,9.14,8.87,9.1,100432.297,0
20141027,8.82,8.99,8.75,8.98,90250.896,0
20141024,8.67,8.77,8.64,8.74,42489.561,0
20141023,8.67,8.74,8.55,8.67,62128.538,0
20141022,8.71,8.83,8.66,8.67,45725.327,0
20141021,8.83,8.95,8.71,8.74,60412.242,0
20141020,8.75,8.9,8.73,8.89,60001.927,0
20141017,9.01,9.07,8.61,8.74,100735.284,0
20141016,9.03,9.23,8.97,9.06,105665.652,0
20141015,9.05,9.12,8.94,9.06,62612.58,0
20141014,9.06,9.16,9.01,9.09,81563.917,0
20141013,9.12,9.12,8.93,9.05,92405.15,0
20141010,9.25,9.28,9.09,9.15,106449.518,0
20141009,9.4,9.46,9.2,9.31,171531.031,0
20141008,9.19,9.55,9.13,9.48,225953.14,0
20140930,9.35,9.39,9.0,9.13,192367.026,0
20140929,9.45,9.53,9.31,9.35,162037.442,0
20140926,9.22,9.43,9.1,9.41,220402.152,0
20140925,9.26,9.55,9.18,9.26,243671.412,0
20140924,9.25,9.43,9.14,9.32,227430.963,0
20140923,8.88,9.31,8.88,9.15,157234.672,0
20140922,9.05,9.23,8.93,8.94,146047.025,0
20140919,8.88,9.33,8.8,9.18,223634.534,0
20140918,8.88,8.96,8.75,8.9,114812.567,0
20140917,8.75,9.03,8.61,8.86,152536.148,0
20140916,9.26,9.37,8.68,8.78,235176.875,0
20140915,9.23,9.33,9.1,9.2,146599.705,0
20140912,9.11,9.3,8.98,9.27,268932.51,0
20140911,9.4,9.87,9.22,9.25,507497.919,0
20140910,8.88,9.7,8.78,9.36,422328.444,0
20140909,8.78,8.98,8.7,8.88,204699.984,0
20140905,8.75,9.07,8.73,8.86,344114.488,0
20140904,8.78,8.94,8.63,8.83,417790.339,0
20140903,8.14,8.95,8.12,8.95,610534.809,0
20140902,8.08,8.15,8.04,8.14,69753.058,0
20140901,7.92,8.05,7.92,8.05,46248.622,0
20140829,7.85,7.92,7.83,7.92,29863.911,0
20140828,8.02,8.05,7.83,7.86,58492.73,0
20140827,7.95,8.07,7.9,8.02,53428.362,0
20140826,8.25,8.3,7.96,7.97,113604.857,0
20140825,8.37,8.48,8.29,8.3,74803.847,0
20140822,8.31,8.51,8.27,8.46,106688.519,0
20140821,8.39,8.46,8.23,8.37,97043.372,0
20140820,8.52,8.52,8.35,8.4,148006.424,0
20140819,8.28,8.54,8.22,8.51,254604.768,0
20140818,8.25,8.42,8.21,8.27,114269.886,0
20140815,8.12,8.26,8.09,8.23,137672.253,0
20140814,8.08,8.22,8.06,8.12,150390.149,0
20140813,8.07,8.15,7.95,8.11,107082.446,0
20140812,8.08,8.18,8.07,8.08,84599.061,0
20140811,7.98,8.1,7.96,8.08,69257.733,0
20140808,8.01,8.06,7.92,7.95,68368.654,0
20140807,8.15,8.24,7.96,8.02,99988.656,0
20140806,8.13,8.26,8.08,8.16,91022.811,0
20140805,8.1,8.32,7.98,8.19,156811.379,0
20140804,8.0,8.1,7.94,8.1,93926.294,0
20140801,8.17,8.24,8.0,8.01,158604.256,0
20140731,7.95,8.23,7.92,8.22,203916.796,0
20140730,7.98,8.02,7.88,7.95,96228.073,0
20140729,7.9,8.09,7.82,8.03,189387.67,0
20140728,7.85,7.94,7.71,7.88,151154.094,0
20140725,7.58,7.98,7.54,7.84,145461.361,0
20140724,7.74,7.81,7.58,7.61,88373.347,0
20140723,7.76,7.85,7.7,7.78,74739.965,0
20140722,7.74,7.78,7.64,7.74,83301.992,0
20140721,7.83,7.98,7.76,7.79,111761.978,0
20140718,7.64,7.89,7.56,7.8,84073.463,0
20140717,7.75,7.75,7.58,7.64,43734.373,0
20140716,7.66,7.8,7.62,7.78,85065.691,0
20140715,7.66,7.7,7.6,7.66,43933.424,0
20140714,7.61,7.69,7.53,7.65,51566.074,0
20140711,7.51,7.66,7.51,7.61,33065.581,0
20140710,7.47,7.62,7.46,7.59,41629.539,0
20140709,7.79,7.79,7.5,7.51,79363.488,0
20140708,7.8,7.86,7.72,7.81,55957.511,0
20140707,7.69,7.84,7.67,7.81,72998.355,0
20140704,7.73,7.81,7.64,7.69,69433.753,0
20140703,7.8,7.95,7.68,7.73,165197.053,0
20140702,7.59,7.94,7.55,7.82,156429.434,0
20140701,7.51,7.67,7.49,7.6,64329.172,0
20140630,7.54,7.59,7.46,7.51,57463.456,0
20140627,7.41,7.63,7.37,7.55,82188.969,0
20140626,7.32,7.51,7.29,7.45,57052.999,0
20140625,7.43,7.43,7.28,7.33,34780.058,0
20140624,7.34,7.43,7.27,7.42,43440.886,0
20140623,7.34,7.41,7.26,7.31,38660.653,0
20140620,7.31,7.44,7.21,7.32,41235.542,0
20140619,7.45,7.55,7.33,7.38,74240.716,0
20140618,7.51,7.56,7.4,7.42,56976.214,0
20140617,7.54,7.64,7.49,7.53,96456.03,0
20140616,7.24,7.83,7.23,7.64,206165.058,0
20140613,7.16,7.33,7.12,7.24,49964.656,0
20140612,7.18,7.24,7.12,7.15,28974.642,0
20140611,7.21,7.24,7.14,7.2,30720.501,0
20140610,7.13,7.26,7.11,7.21,26305.007,0
20140609,7.14,7.2,7.09,7.13,21331.908,0
20140606,7.24,7.26,7.13,7.14,24346.979,0
20140605,7.18,7.25,7.14,7.24,18524.441,0
20140604,7.24,7.25,7.11,7.17,25158.716,0
20140603,7.28,7.35,7.21,7.24,29411.314,0
20140530,7.28,7.32,7.18,7.24,40629.627,0
20140529,7.48,7.52,7.28,7.28,41897.471,0
20140528,7.44,7.48,7.36,7.47,40287.195,0
20140527,7.43,7.48,7.38,7.44,32148.331,0
20140526,7.33,7.56,7.29,7.47,56589.215,0
20140523,7.26,7.33,7.19,7.32,34858.364,0
20140522,7.35,7.41,7.28,7.29,27256.787,0
20140521,7.28,7.35,7.2,7.34,27768.105,0
20140520,7.31,7.43,7.27,7.32,24560.38,0
20140519,7.29,7.48,7.17,7.28,37534.019,0
20140516,7.26,7.34,7.17,7.3,30986.215,0
20140515,7.49,7.5,7.22,7.29,46297.094,0
20140514,7.57,7.65,7.43,7.48,54362.691,0
20140513,7.44,7.69,7.43,7.56,79315.023,0
20140512,7.35,7.49,7.32,7.47,62052.514,0
20140509,7.21,7.37,7.18,7.29,48624.129,0
20140508,7.1,7.29,7.07,7.2,39511.821,0
20140507,7.26,7.34,7.1,7.1,38084.568,0
20140506,7.28,7.4,7.24,7.31,48581.214,0
20140505,7.2,7.3,7.15,7.3,29479.968,0
20140430,7.2,7.26,7.12,7.22,35364.584,0
20140429,6.98,7.2,6.97,7.16,56598.434,0
20140428,7.35,7.37,6.9,6.92,61926.981,0
20140425,7.5,7.56,7.36,7.38,41190.215,0
20140424,7.54,7.59,7.45,7.47,47811.8,0
20140423,7.62,7.69,7.48,7.55,56896.251,0
20140422,7.84,7.88,7.53,7.64,90381.386,0
20140421,7.95,8.05,7.83,7.83,72794.068,0
20140418,7.93,8.02,7.91,8.0,53568.161,0
20140417,8.1,8.11,7.94,7.95,77827.271,0
20140416,8.1,8.14,7.92,8.1,99397.304,0
20140415,8.05,8.18,8.01,8.08,152451.431,0
20140414,7.88,8.07,7.88,8.05,119819.684,0
20140411,8.21,8.28,7.94,7.94,238978.459,0
20140410,8.39,8.42,8.28,8.29,222423.394,0
20140409,8.4,8.51,8.31,8.36,298183.501,0
20140408,8.7,8.7,8.26,8.46,419592.635,0
20140404,8.63,8.87,8.54,8.59,389017.46,0
20140403,8.74,8.84,8.52,8.69,326619.314,0
20140402,8.89,8.94,8.51,8.83,361396.864,0
20140401,8.54,9.28,8.2,9.14,581934.412,0
20140331,10.12,10.23,9.11,9.11,435198.901,0
20140328,10.43,10.43,10.02,10.12,522984.314,0
20140327,10.06,10.54,9.9,10.43,537688.549,0
20140326,10.32,10.38,10.11,10.17,258292.67,0
20140325,10.1,10.34,9.89,10.32,541361.759,0
20140324,10.02,10.37,9.72,10.24,393311.846,0
20140321,9.73,10.05,9.6,9.99,326726.655,0
20140320,9.61,10.2,9.52,9.89,396810.299,0
20140319,9.65,9.83,9.45,9.72,171920.137,0
20140318,9.39,9.85,9.34,9.77,303845.08,0
20140317,9.35,9.45,9.21,9.41,115790.604,0
20140314,9.17,9.41,9.07,9.3,194388.834,0
20140313,9.35,9.35,9.11,9.19,98065.469,0
20140312,9.25,9.4,9.13,9.26,163719.188,0
20140311,9.02,9.51,8.91,9.33,453917.069,0
20140310,9.02,9.18,8.75,9.13,137064.546,0
20140307,9.29,9.53,8.88,9.14,373778.868,0
20140306,9.19,9.46,9.07,9.26,333958.999,0
20140305,8.99,9.45,8.81,9.32,381586.849,0
20140304,9.18,9.2,8.91,9.02,156181.543,0
20140303,9.0,9.32,8.9,9.23,292686.999,0
20140228,9.17,9.36,8.85,9.18,268750.647,0
20140227,8.77,9.35,8.62,9.17,408778.897,0
20140226,8.94,9.15,8.26,8.92,287187.993,0
20140225,8.67,8.97,8.57,8.91,488398.366,0
20140224,8.63,8.9,8.41,8.75,226850.705,0
20140221,8.55,8.82,8.35,8.68,190355.919,0
20140220,8.59,8.99,8.29,8.69,481363.609,0
20140219,7.78,8.59,7.72,8.59,252363.72,0
20140218,7.52,7.95,7.52,7.81,154211.631,0
20140217,7.39,7.55,7.39,7.49,36183.748,0
20140214,7.32,7.5,7.32,7.41,31154.18,0
20140213,7.58,7.62,7.32,7.33,66095.937,0
20140212,7.43,7.68,7.27,7.63,88442.961,0
20140211,7.28,7.49,7.24,7.35,44675.813,0
20140210,7.05,7.27,7.02,7.25,32257.881,0
20140207,6.95,7.07,6.87,7.05,25135.005,0
20140130,7.19,7.27,7.09,7.1,15452.075,0
20140129,7.23,7.34,7.2,7.21,28248.151,0
20140128,7.14,7.33,7.13,7.29,35896.566,0
20140127,7.12,7.23,7.04,7.18,28294.656,0
20140124,7.02,7.19,7.02,7.14,26226.08,0
20140123,7.05,7.14,7.01,7.07,25117.393,0
20140122,6.87,7.14,6.85,7.06,35272.456,0
20140121,6.71,7.03,6.71,6.87,16656.908,0
20140120,6.92,7.0,6.7,6.72,16793.991,0
20140117,7.0,7.08,6.85,6.89,18625.056,0
20140116,7.04,7.15,6.99,7.02,26938.688,0
20140115,6.83,7.17,6.77,7.1,47150.704,0
20140114,6.7,6.83,6.69,6.83,18720.452,0
20140113,6.76,6.84,6.64,6.66,17244.664,0
20140110,6.97,6.98,6.7,6.72,24810.792,0
20140109,6.87,7.1,6.82,6.99,33832.453,0
20140108,7.1,7.16,6.81,6.87,40012.184,0
20140107,7.16,7.27,7.01,7.07,27348.065,0
20140106,7.6,7.6,7.1,7.18,47128.02,0
20140103,7.73,7.74,7.56,7.62,28860.271,0
20140102,7.66,7.77,7.62,7.74,30677.64,0
20131231,7.66,7.68,7.56,7.66,24251.351,0
20131230,7.66,7.71,7.62,7.64,25475.748,0
20131227,7.51,7.68,7.41,7.64,26590.124,0
20131226,7.84,7.84,7.43,7.51,33399.076,0
20131225,7.65,7.78,7.61,7.77,27278.124,0
20131224,7.6,7.75,7.56,7.66,35712.554,0
20131223,7.73,7.79,7.51,7.56,29481.215,0
20131220,7.86,7.91,7.67,7.73,38645.349,0
20131219,8.0,8.05,7.86,7.87,31749.524,0
20131218,7.96,8.07,7.92,7.96,26218.317,0
20131217,8.07,8.13,7.84,7.95,45242.313,0
20131216,8.29,8.37,8.06,8.07,46818.07,0
20131213,8.23,8.37,8.2,8.28,41912.367,0
20131212,8.25,8.33,8.21,8.23,45845.364,0
20131211,8.35,8.46,8.2,8.24,73474.627,0
20131210,8.5,8.5,8.32,8.4,70081.948,0
20131209,8.41,8.61,8.37,8.53,97794.154,0
20131206,8.75,8.75,8.3,8.41,178457.032,0
20131205,9.23,9.32,8.83,8.85,260298.852,0
20131204,9.3,9.38,9.17,9.31,390008.177,0
20131203,9.15,9.2,8.94,9.09,285411.2,0
20131202,9.2,9.25,8.8,9.1,443248.083,0
20131129,9.07,9.07,8.73,8.92,123642.026,0
20131128,8.83,9.14,8.8,8.93,196730.701,0
20131127,8.75,8.87,8.66,8.82,80203.87,0
20131126,8.73,8.82,8.62,8.8,75749.47,0
20131125,8.8,8.82,8.6,8.74,106799.014,0
20131122,9.0,9.05,8.68,8.79,140880.783,0
20131121,9.15,9.21,8.85,9.04,212305.343,0
20131120,9.07,9.35,8.77,9.18,462571.461,0
20131119,9.14,9.23,8.92,9.07,364427.962,0
20131118,8.68,9.23,8.65,9.1,374570.843,0
20131115,8.66,8.75,8.6,8.71,158659.668,0
20131114,8.35,8.66,8.25,8.65,157690.21,0
20131113,8.64,8.83,8.43,8.54,171179.004,0
20131112,8.69,8.69,8.45,8.62,98925.776,0
20131111,8.23,8.65,8.23,8.64,141020.79,0
20131108,8.2,8.34,8.1,8.24,109096.174,0
20131107,7.96,8.24,7.95,8.22,61215.895,0
20131106,8.1,8.3,7.98,8.05,85864.822,0
20131105,7.74,8.25,7.66,8.15,105764.104,0
20131104,7.59,7.76,7.56,7.73,29392.523,0
20131101,7.63,7.67,7.42,7.59,35017.215,0
20131031,7.63,7.81,7.52,7.65,50648.122,0
20131030,7.56,7.7,7.48,7.61,47276.343,0
20131029,7.8,7.87,7.21,7.56,71912.472,0
20131028,7.8,8.08,7.8,7.89,36767.624,0
20131025,8.15,8.2,7.69,7.8,71955.57,0
20131024,8.21,8.29,8.06,8.08,55878.986,0
20131023,8.5,8.53,8.15,8.21,132415.768,0
20131022,8.29,8.99,8.21,8.65,276491.171,0
20131021,8.26,8.44,8.04,8.3,110084.517,0
20131018,8.22,8.47,8.18,8.26,127961.278,0
20131017,7.73,8.46,7.71,8.46,172604.176,0
20131016,8.23,8.25,7.66,7.69,113326.938,0
20131015,8.43,8.43,8.15,8.27,90644.592,0
20131014,8.11,8.52,8.11,8.37,111879.912,0
20131011,8.33,8.47,8.28,8.33,89588.468,0
20131010,8.52,8.54,8.26,8.27,119929.549,0
20131009,8.26,8.65,8.22,8.6,169533.892,0
20131008,8.31,8.58,8.2,8.34,122489.663,0
20130930,8.24,8.38,8.0,8.3,121765.943,0
20130927,8.82,8.86,8.08,8.19,209911.363,0
20130926,9.47,9.63,8.92,8.98,216700.513,0
20130925,9.59,9.87,9.29,9.38,409055.773,0
20130924,9.02,9.44,8.76,9.37,341274.855,0
20130923,9.03,9.33,8.96,9.12,175666.769,0
20130918,9.17,9.4,8.8,9.1,216625.167,0
20130917,9.3,9.69,9.1,9.28,448465.705,0
20130916,8.67,9.2,8.66,9.15,258586.623,0
20130913,8.7,8.88,8.64,8.69,69945.138,0
20130912,8.7,8.9,8.55,8.77,123450.381,0
20130911,8.99,9.2,8.58,8.75,210203.391,0
20130910,9.03,9.25,8.75,9.07,229885.543,0
20130909,9.0,9.39,8.89,9.06,236666.438,0
20130906,8.83,9.12,8.72,9.03,207534.968,0
20130905,8.89,9.13,8.7,8.95,235331.082,0
20130904,9.5,9.9,9.1,9.26,562929.94,0
20130903,8.51,9.41,8.51,9.41,518280.709,0
20130902,8.87,9.03,8.21,8.55,180740.726,0
20130830,8.64,9.31,8.59,8.99,341547.253,0
20130829,8.55,9.04,8.44,8.74,264404.808,0
20130828,8.41,8.6,8.18,8.49,186931.057,0
20130827,8.17,8.6,8.09,8.51,226950.528,0
20130826,8.09,8.34,7.86,8.21,184695.342,0
20130823,7.85,8.02,7.7,7.99,110588.494,0
20130822,8.01,8.08,7.81,7.84,80330.213,0
20130821,7.97,8.17,7.75,8.1,114967.347,0
20130820,8.1,8.22,7.92,7.95,143846.109,0
20130819,8.05,8.17,7.78,8.16,187329.854,0
20130816,7.68,8.5,7.65,8.1,343893.642,0
20130815,7.53,7.85,7.51,7.73,160917.262,0
20130814,7.51,7.75,7.42,7.57,112817.479,0
20130813,7.49,7.6,7.45,7.53,66268.377,0
20130812,7.32,7.65,7.32,7.51,99470.479,0
20130809,7.44,7.5,7.26,7.35,70860.07,0
20130808,7.38,7.59,7.37,7.49,103530.607,0
20130807,7.3,7.78,7.22,7.51,167586.78,0
20130806,7.3,7.37,7.21,7.35,84828.424,0
20130805,7.27,7.38,7.2,7.34,75667.129,0
20130802,7.16,7.35,7.15,7.23,97834.414,0
20130801,6.85,7.33,6.85,7.18,98726.037,0
20130731,6.93,7.12,6.86,6.92,45504.476,0
20130730,6.99,7.12,6.71,6.92,56960.84,0
20130729,7.06,7.19,6.71,6.99,72821.632,0
20130726,7.11,7.3,7.0,7.15,56104.467,0
20130725,7.29,7.46,7.1,7.12,76618.561,0
20130724,7.22,7.49,7.2,7.29,91811.748,0
20130723,7.02,7.35,7.02,7.29,79471.93,0
20130722,6.9,7.07,6.76,7.02,46285.214,0
20130719,7.35,7.44,6.92,6.93,97252.355,0
20130718,7.39,7.68,7.38,7.45,127149.677,0
20130717,7.5,7.57,7.29,7.34,96815.189,0
20130716,7.37,7.58,7.25,7.5,85454.062,0
20130715,7.21,7.44,7.19,7.36,62449.338,0
20130712,7.28,7.59,7.21,7.23,111034.479,0
20130711,6.98,7.5,6.96,7.29,117112.472,0
20130710,6.81,7.08,6.71,7.04,65383.788,0
20130709,6.85,6.92,6.62,6.79,53579.476,0
20130708,7.2,7.22,6.86,6.9,89968.834,0
20130705,7.12,7.59,7.08,7.38,172662.852,0
20130704,7.06,7.3,6.93,7.06,103124.404,0
20130703,6.95,7.22,6.9,7.1,87848.193,0
20130702,6.89,7.14,6.85,7.02,70119.408,0
20130701,6.74,6.91,6.71,6.9,39645.764,0
20130628,6.93,7.16,6.63,6.81,55036.766,0
20130627,7.07,7.33,6.85,6.94,92255.34,0
20130626,7.02,7.09,6.78,7.01,87951.609,0
20130625,6.89,7.37,6.28,7.02,89088.561,0
20130624,7.75,7.75,6.98,6.98,70854.246,0
20130621,7.79,7.94,7.3,7.76,58464.211,0
20130620,8.19,8.48,8.0,8.02,68463.131,0
20130619,8.35,8.43,8.15,8.32,71721.468,0
20130618,8.25,8.72,8.22,8.46,149788.985,0
20130617,8.03,8.49,7.67,8.45,138482.91,0
20130614,8.0,8.12,7.9,8.02,53182.29,0
20130613,8.3,8.39,7.76,7.87,72308.781,0
20130607,8.9,9.14,8.5,8.61,82529.354,0
20130606,8.96,9.22,8.86,8.99,136575.385,0
20130605,8.77,8.98,8.68,8.97,67448.29,0
20130604,8.95,9.09,8.7,8.8,88130.108,0
20130603,9.02,9.23,8.98,9.01,81490.05,0
20130531,9.25,9.32,9.08,9.09,107331.707,0
20130530,9.43,9.43,9.16,9.27,138715.251,0
20130529,9.54,9.7,9.39,9.42,167670.75,0
20130528,9.35,9.74,9.19,9.55,216965.235,0
20130527,9.43,9.68,9.13,9.48,184547.489,0
20130524,9.44,9.71,9.4,9.42,144830.687,0
20130523,9.69,9.77,9.36,9.41,186903.776,0
20130522,9.5,9.84,9.41,9.68,317098.67,0
20130521,9.09,9.77,9.0,9.58,341500.449,0
20130520,8.85,9.23,8.82,9.09,211583.823,0
20130517,8.78,9.25,8.7,8.96,267906.04,0
20130516,8.7,8.88,8.45,8.79,152210.972,0
20130515,8.91,8.91,8.51,8.68,126310.372,0
20130514,8.75,9.05,8.7,8.85,188721.185,0
20130513,8.7,8.83,8.59,8.77,105229.603,0
20130510,8.6,8.74,8.43,8.7,143166.891,0
20130509,8.95,8.98,8.48,8.69,212139.201,0
20130508,8.96,9.16,8.85,9.03,152205.966,0
20130507,9.05,9.26,8.83,8.96,242158.314,0
20130506,8.42,9.36,8.4,9.34,341468.442,0
20130503,8.44,8.7,8.36,8.51,179666.826,0
20130502,8.69,8.77,8.23,8.37,190730.753,0
20130426,9.14,9.37,8.6,8.69,302658.807,0
20130425,9.54,9.95,9.41,9.43,464807.576,0
20130424,9.4,9.69,8.96,9.64,368613.331,0
20130423,9.59,9.9,9.36,9.43,398800.916,0
20130422,9.3,9.7,9.27,9.57,291608.478,0
20130419,9.43,9.74,9.43,9.5,364222.617,0
20130418,9.81,9.84,9.41,9.49,463730.956,0
20130417,10.24,10.42,9.96,10.15,404683.239,0
20130416,10.17,10.48,9.93,10.17,434553.085,0
20130415,9.71,10.67,9.7,10.39,581406.248,0
20130412,9.55,10.18,9.42,9.94,444564.628,0
20130411,10.22,10.89,9.76,9.8,738445.529,0
20130410,9.88,10.7,9.79,10.15,817765.826,0
20130409,8.85,9.79,8.78,9.79,482973.067,0
20130408,8.71,8.96,8.51,8.9,332703.278,0
20130403,9.3,9.4,8.74,8.96,451914.559,0
20130402,9.25,10.24,9.18,9.51,634325.693,0
20130401,9.32,9.96,8.88,9.39,727505.2,0
20130329,8.05,9.12,8.03,9.12,526352.37,0
20130328,8.0,8.46,7.88,8.29,549798.791,0
20130327,6.94,7.69,6.92,7.69,140469.016,0
20130326,6.75,7.09,6.75,6.99,115127.568,0
20130325,6.66,6.97,6.61,6.82,85708.539,0
20130322,6.65,6.73,6.58,6.63,32122.839,0
20130321,6.58,6.88,6.55,6.7,59522.172,0
20130320,6.42,6.62,6.38,6.58,47016.351,0
20130319,6.72,6.75,6.22,6.51,75644.164,0
20130318,6.8,6.89,6.6,6.76,81028.728,0
20130315,6.54,6.9,6.5,6.88,133834.346,0
20130314,6.55,6.69,6.39,6.5,71219.378,0
20130313,6.28,6.64,6.25,6.55,73702.228,0
20130312,6.24,6.44,6.19,6.37,45820.732,0
20130311,6.41,6.43,6.22,6.23,34033.024,0
20130308,6.56,6.66,6.36,6.42,62661.64,0
20130307,6.49,6.74,6.34,6.6,113691.266,0
20130306,6.24,6.53,6.24,6.5,53145.394,0
20130305,6.14,6.31,6.13,6.3,25343.955,0
20130304,6.28,6.28,6.04,6.17,33871.863,0
20130301,6.35,6.39,6.24,6.35,32530.789,0
20130228,6.24,6.45,6.17,6.39,49617.515,0
20130227,6.17,6.22,6.1,6.21,19051.116,0
20130226,6.08,6.18,6.01,6.17,22517.41,0
20130225,6.06,6.18,6.02,6.11,12336.121,0
20130222,6.04,6.11,6.02,6.03,14395.857,0
20130221,6.2,6.2,6.04,6.05,29238.937,0
20130220,6.22,6.33,6.19,6.26,18913.412,0
20130219,6.48,6.48,6.18,6.22,27803.165,0
